,Timestamp,Verified Water Level
0,2021/10/19 00:00,2.29
1,2021/10/19 00:06,2.3
2,2021/10/19 00:12,2.28
3,2021/10/19 00:18,2.29
4,2021/10/19 00:24,2.32
5,2021/10/19 00:30,2.26
6,2021/10/19 00:36,2.26
7,2021/10/19 00:42,2.22
8,2021/10/19 00:48,2.21
9,2021/10/19 00:54,2.19
10,2021/10/19 01:00,2.15
11,2021/10/19 01:06,2.11
12,2021/10/19 01:12,2.05
13,2021/10/19 01:18,2.01
14,2021/10/19 01:24,1.95
15,2021/10/19 01:30,1.89
16,2021/10/19 01:36,1.81
17,2021/10/19 01:42,1.74
18,2021/10/19 01:48,1.65
19,2021/10/19 01:54,1.55
20,2021/10/19 02:00,1.48
21,2021/10/19 02:06,1.39
22,2021/10/19 02:12,1.26
23,2021/10/19 02:18,1.17
24,2021/10/19 02:24,1.08
25,2021/10/19 02:30,1.0
26,2021/10/19 02:36,0.88
27,2021/10/19 02:42,0.79
28,2021/10/19 02:48,0.64
29,2021/10/19 02:54,0.51
30,2021/10/19 03:00,0.4
31,2021/10/19 03:06,0.3
32,2021/10/19 03:12,0.23
33,2021/10/19 03:18,0.15
34,2021/10/19 03:24,0.08
35,2021/10/19 03:30,0.03
36,2021/10/19 03:36,-0.03
37,2021/10/19 03:42,-0.1
38,2021/10/19 03:48,-0.21
39,2021/10/19 03:54,-0.31
40,2021/10/19 04:00,-0.4
41,2021/10/19 04:06,-0.52
42,2021/10/19 04:12,-0.65
43,2021/10/19 04:18,-0.8
44,2021/10/19 04:24,-0.9
45,2021/10/19 04:30,-0.98
46,2021/10/19 04:36,-1.03
47,2021/10/19 04:42,-1.13
48,2021/10/19 04:48,-1.21
49,2021/10/19 04:54,-1.3
50,2021/10/19 05:00,-1.37
51,2021/10/19 05:06,-1.4
52,2021/10/19 05:12,-1.46
53,2021/10/19 05:18,-1.56
54,2021/10/19 05:24,-1.62
55,2021/10/19 05:30,-1.68
56,2021/10/19 05:36,-1.72
57,2021/10/19 05:42,-1.75
58,2021/10/19 05:48,-1.79
59,2021/10/19 05:54,-1.83
60,2021/10/19 06:00,-1.82
61,2021/10/19 06:06,-1.83
62,2021/10/19 06:12,-1.81
63,2021/10/19 06:18,-1.81
64,2021/10/19 06:24,-1.79
65,2021/10/19 06:30,-1.76
66,2021/10/19 06:36,-1.75
67,2021/10/19 06:42,-1.71
68,2021/10/19 06:48,-1.7
69,2021/10/19 06:54,-1.63
70,2021/10/19 07:00,-1.59
71,2021/10/19 07:06,-1.53
72,2021/10/19 07:12,-1.49
73,2021/10/19 07:18,-1.42
74,2021/10/19 07:24,-1.39
75,2021/10/19 07:30,-1.34
76,2021/10/19 07:36,-1.26
77,2021/10/19 07:42,-1.21
78,2021/10/19 07:48,-1.15
79,2021/10/19 07:54,-1.11
80,2021/10/19 08:00,-1.06
81,2021/10/19 08:06,-1.0
82,2021/10/19 08:12,-0.9
83,2021/10/19 08:18,-0.82
84,2021/10/19 08:24,-0.73
85,2021/10/19 08:30,-0.64
86,2021/10/19 08:36,-0.54
87,2021/10/19 08:42,-0.44
88,2021/10/19 08:48,-0.32
89,2021/10/19 08:54,-0.23
90,2021/10/19 09:00,-0.12
91,2021/10/19 09:06,0.02
92,2021/10/19 09:12,0.13
93,2021/10/19 09:18,0.26
94,2021/10/19 09:24,0.37
95,2021/10/19 09:30,0.49
96,2021/10/19 09:36,0.63
97,2021/10/19 09:42,0.76
98,2021/10/19 09:48,0.85
99,2021/10/19 09:54,1.0
100,2021/10/19 10:00,1.09
101,2021/10/19 10:06,1.21
102,2021/10/19 10:12,1.3
103,2021/10/19 10:18,1.37
104,2021/10/19 10:24,1.42
105,2021/10/19 10:30,1.49
106,2021/10/19 10:36,1.58
107,2021/10/19 10:42,1.63
108,2021/10/19 10:48,1.72
109,2021/10/19 10:54,1.79
110,2021/10/19 11:00,1.86
111,2021/10/19 11:06,1.92
112,2021/10/19 11:12,1.99
113,2021/10/19 11:18,2.04
114,2021/10/19 11:24,2.07
115,2021/10/19 11:30,2.11
116,2021/10/19 11:36,2.14
117,2021/10/19 11:42,2.19
118,2021/10/19 11:48,2.25
119,2021/10/19 11:54,2.27
120,2021/10/19 12:00,2.28
121,2021/10/19 12:06,2.33
122,2021/10/19 12:12,2.33
123,2021/10/19 12:18,2.36
124,2021/10/19 12:24,2.35
125,2021/10/19 12:30,2.38
126,2021/10/19 12:36,2.38
127,2021/10/19 12:42,2.37
128,2021/10/19 12:48,2.31
129,2021/10/19 12:54,2.29
130,2021/10/19 13:00,2.26
131,2021/10/19 13:06,2.24
132,2021/10/19 13:12,2.21
133,2021/10/19 13:18,2.18
134,2021/10/19 13:24,2.12
135,2021/10/19 13:30,2.04
136,2021/10/19 13:36,1.99
137,2021/10/19 13:42,1.95
138,2021/10/19 13:48,1.89
139,2021/10/19 13:54,1.85
140,2021/10/19 14:00,1.81
141,2021/10/19 14:06,1.75
142,2021/10/19 14:12,1.7
143,2021/10/19 14:18,1.63
144,2021/10/19 14:24,1.54
145,2021/10/19 14:30,1.47
146,2021/10/19 14:36,1.39
147,2021/10/19 14:42,1.33
148,2021/10/19 14:48,1.21
149,2021/10/19 14:54,1.12
150,2021/10/19 15:00,1.0
151,2021/10/19 15:06,0.92
152,2021/10/19 15:12,0.78
153,2021/10/19 15:18,0.67
154,2021/10/19 15:24,0.56
155,2021/10/19 15:30,0.42
156,2021/10/19 15:36,0.28
157,2021/10/19 15:42,0.14
158,2021/10/19 15:48,0.02
159,2021/10/19 15:54,-0.1
160,2021/10/19 16:00,-0.23
161,2021/10/19 16:06,-0.37
162,2021/10/19 16:12,-0.47
163,2021/10/19 16:18,-0.59
164,2021/10/19 16:24,-0.72
165,2021/10/19 16:30,-0.85
166,2021/10/19 16:36,-0.95
167,2021/10/19 16:42,-1.05
168,2021/10/19 16:48,-1.17
169,2021/10/19 16:54,-1.27
170,2021/10/19 17:00,-1.35
171,2021/10/19 17:06,-1.46
172,2021/10/19 17:12,-1.54
173,2021/10/19 17:18,-1.64
174,2021/10/19 17:24,-1.72
175,2021/10/19 17:30,-1.79
176,2021/10/19 17:36,-1.84
177,2021/10/19 17:42,-1.9
178,2021/10/19 17:48,-1.97
179,2021/10/19 17:54,-2.01
180,2021/10/19 18:00,-2.05
181,2021/10/19 18:06,-2.04
182,2021/10/19 18:12,-2.05
183,2021/10/19 18:18,-2.06
184,2021/10/19 18:24,-2.09
185,2021/10/19 18:30,-2.11
186,2021/10/19 18:36,-2.06
187,2021/10/19 18:42,-2.09
188,2021/10/19 18:48,-2.04
189,2021/10/19 18:54,-2.03
190,2021/10/19 19:00,-1.99
191,2021/10/19 19:06,-2.0
192,2021/10/19 19:12,-1.94
193,2021/10/19 19:18,-1.94
194,2021/10/19 19:24,-1.94
195,2021/10/19 19:30,-1.88
196,2021/10/19 19:36,-1.84
197,2021/10/19 19:42,-1.76
198,2021/10/19 19:48,-1.73
199,2021/10/19 19:54,-1.69
200,2021/10/19 20:00,-1.61
201,2021/10/19 20:06,-1.55
202,2021/10/19 20:12,-1.51
203,2021/10/19 20:18,-1.44
204,2021/10/19 20:24,-1.32
205,2021/10/19 20:30,-1.28
206,2021/10/19 20:36,-1.2
207,2021/10/19 20:42,-1.11
208,2021/10/19 20:48,-1.03
209,2021/10/19 20:54,-0.93
210,2021/10/19 21:00,-0.85
211,2021/10/19 21:06,-0.75
212,2021/10/19 21:12,-0.66
213,2021/10/19 21:18,-0.53
214,2021/10/19 21:24,-0.45
215,2021/10/19 21:30,-0.34
216,2021/10/19 21:36,-0.25
217,2021/10/19 21:42,-0.18
218,2021/10/19 21:48,-0.06
219,2021/10/19 21:54,0.04
220,2021/10/19 22:00,0.15
221,2021/10/19 22:06,0.25
222,2021/10/19 22:12,0.38
223,2021/10/19 22:18,0.51
224,2021/10/19 22:24,0.61
225,2021/10/19 22:30,0.72
226,2021/10/19 22:36,0.82
227,2021/10/19 22:42,0.92
228,2021/10/19 22:48,1.01
229,2021/10/19 22:54,1.07
230,2021/10/19 23:00,1.15
231,2021/10/19 23:06,1.21
232,2021/10/19 23:12,1.29
233,2021/10/19 23:18,1.35
234,2021/10/19 23:24,1.41
235,2021/10/19 23:30,1.5
236,2021/10/19 23:36,1.57
237,2021/10/19 23:42,1.62
238,2021/10/19 23:48,1.64
239,2021/10/19 23:54,1.69
240,2021/10/20 00:00,1.73
241,2021/10/20 00:06,1.79
242,2021/10/20 00:12,1.81
243,2021/10/20 00:18,1.82
244,2021/10/20 00:24,1.85
245,2021/10/20 00:30,1.87
246,2021/10/20 00:36,1.89
247,2021/10/20 00:42,1.89
248,2021/10/20 00:48,1.9
249,2021/10/20 00:54,1.9
250,2021/10/20 01:00,1.91
251,2021/10/20 01:06,1.9
252,2021/10/20 01:12,1.9
253,2021/10/20 01:18,1.87
254,2021/10/20 01:24,1.84
255,2021/10/20 01:30,1.8
256,2021/10/20 01:36,1.77
257,2021/10/20 01:42,1.7
258,2021/10/20 01:48,1.64
259,2021/10/20 01:54,1.6
260,2021/10/20 02:00,1.51
261,2021/10/20 02:06,1.45
262,2021/10/20 02:12,1.37
263,2021/10/20 02:18,1.32
264,2021/10/20 02:24,1.26
265,2021/10/20 02:30,1.22
266,2021/10/20 02:36,1.12
267,2021/10/20 02:42,1.02
268,2021/10/20 02:48,0.95
269,2021/10/20 02:54,0.87
270,2021/10/20 03:00,0.76
271,2021/10/20 03:06,0.67
272,2021/10/20 03:12,0.54
273,2021/10/20 03:18,0.44
274,2021/10/20 03:24,0.33
275,2021/10/20 03:30,0.21
276,2021/10/20 03:36,0.1
277,2021/10/20 03:42,0.0
278,2021/10/20 03:48,-0.12
279,2021/10/20 03:54,-0.27
280,2021/10/20 04:00,-0.41
281,2021/10/20 04:06,-0.52
282,2021/10/20 04:12,-0.63
283,2021/10/20 04:18,-0.73
284,2021/10/20 04:24,-0.87
285,2021/10/20 04:30,-0.97
286,2021/10/20 04:36,-1.11
287,2021/10/20 04:42,-1.18
288,2021/10/20 04:48,-1.33
289,2021/10/20 04:54,-1.44
290,2021/10/20 05:00,-1.56
291,2021/10/20 05:06,-1.63
292,2021/10/20 05:12,-1.75
293,2021/10/20 05:18,-1.85
294,2021/10/20 05:24,-1.96
295,2021/10/20 05:30,-2.04
296,2021/10/20 05:36,-2.12
297,2021/10/20 05:42,-2.18
298,2021/10/20 05:48,-2.26
299,2021/10/20 05:54,-2.33
300,2021/10/20 06:00,-2.38
301,2021/10/20 06:06,-2.44
302,2021/10/20 06:12,-2.48
303,2021/10/20 06:18,-2.52
304,2021/10/20 06:24,-2.54
305,2021/10/20 06:30,-2.57
306,2021/10/20 06:36,-2.6
307,2021/10/20 06:42,-2.6
308,2021/10/20 06:48,-2.6
309,2021/10/20 06:54,-2.59
310,2021/10/20 07:00,-2.56
311,2021/10/20 07:06,-2.55
312,2021/10/20 07:12,-2.5
313,2021/10/20 07:18,-2.46
314,2021/10/20 07:24,-2.41
315,2021/10/20 07:30,-2.38
316,2021/10/20 07:36,-2.34
317,2021/10/20 07:42,-2.28
318,2021/10/20 07:48,-2.22
319,2021/10/20 07:54,-2.15
320,2021/10/20 08:00,-2.11
321,2021/10/20 08:06,-2.04
322,2021/10/20 08:12,-1.98
323,2021/10/20 08:18,-1.92
324,2021/10/20 08:24,-1.83
325,2021/10/20 08:30,-1.75
326,2021/10/20 08:36,-1.68
327,2021/10/20 08:42,-1.6
328,2021/10/20 08:48,-1.52
329,2021/10/20 08:54,-1.42
330,2021/10/20 09:00,-1.33
331,2021/10/20 09:06,-1.28
332,2021/10/20 09:12,-1.2
333,2021/10/20 09:18,-1.09
334,2021/10/20 09:24,-0.98
335,2021/10/20 09:30,-0.89
336,2021/10/20 09:36,-0.81
337,2021/10/20 09:42,-0.69
338,2021/10/20 09:48,-0.59
339,2021/10/20 09:54,-0.49
340,2021/10/20 10:00,-0.39
341,2021/10/20 10:06,-0.29
342,2021/10/20 10:12,-0.18
343,2021/10/20 10:18,-0.06
344,2021/10/20 10:24,0.04
345,2021/10/20 10:30,0.14
346,2021/10/20 10:36,0.23
347,2021/10/20 10:42,0.35
348,2021/10/20 10:48,0.46
349,2021/10/20 10:54,0.55
350,2021/10/20 11:00,0.66
351,2021/10/20 11:06,0.76
352,2021/10/20 11:12,0.86
353,2021/10/20 11:18,0.97
354,2021/10/20 11:24,1.04
355,2021/10/20 11:30,1.1
356,2021/10/20 11:36,1.17
357,2021/10/20 11:42,1.27
358,2021/10/20 11:48,1.35
359,2021/10/20 11:54,1.39
360,2021/10/20 12:00,1.47
361,2021/10/20 12:06,1.53
362,2021/10/20 12:12,1.57
363,2021/10/20 12:18,1.61
364,2021/10/20 12:24,1.69
365,2021/10/20 12:30,1.71
366,2021/10/20 12:36,1.74
367,2021/10/20 12:42,1.78
368,2021/10/20 12:48,1.81
369,2021/10/20 12:54,1.84
370,2021/10/20 13:00,1.86
371,2021/10/20 13:06,1.85
372,2021/10/20 13:12,1.87
373,2021/10/20 13:18,1.89
374,2021/10/20 13:24,1.89
375,2021/10/20 13:30,1.88
376,2021/10/20 13:36,1.88
377,2021/10/20 13:42,1.84
378,2021/10/20 13:48,1.82
379,2021/10/20 13:54,1.8
380,2021/10/20 14:00,1.75
381,2021/10/20 14:06,1.68
382,2021/10/20 14:12,1.66
383,2021/10/20 14:18,1.58
384,2021/10/20 14:24,1.53
385,2021/10/20 14:30,1.45
386,2021/10/20 14:36,1.38
387,2021/10/20 14:42,1.29
388,2021/10/20 14:48,1.26
389,2021/10/20 14:54,1.21
390,2021/10/20 15:00,1.13
391,2021/10/20 15:06,1.06
392,2021/10/20 15:12,0.99
393,2021/10/20 15:18,0.88
394,2021/10/20 15:24,0.77
395,2021/10/20 15:30,0.64
396,2021/10/20 15:36,0.55
397,2021/10/20 15:42,0.45
398,2021/10/20 15:48,0.35
399,2021/10/20 15:54,0.2
400,2021/10/20 16:00,0.14
401,2021/10/20 16:06,0.04
402,2021/10/20 16:12,-0.06
403,2021/10/20 16:18,-0.17
404,2021/10/20 16:24,-0.27
405,2021/10/20 16:30,-0.39
406,2021/10/20 16:36,-0.5
407,2021/10/20 16:42,-0.62
408,2021/10/20 16:48,-0.75
409,2021/10/20 16:54,-0.86
410,2021/10/20 17:00,-0.96
411,2021/10/20 17:06,-1.07
412,2021/10/20 17:12,-1.18
413,2021/10/20 17:18,-1.28
414,2021/10/20 17:24,-1.37
415,2021/10/20 17:30,-1.44
416,2021/10/20 17:36,-1.58
417,2021/10/20 17:42,-1.63
418,2021/10/20 17:48,-1.71
419,2021/10/20 17:54,-1.8
420,2021/10/20 18:00,-1.9
421,2021/10/20 18:06,-1.95
422,2021/10/20 18:12,-2.02
423,2021/10/20 18:18,-2.1
424,2021/10/20 18:24,-2.15
425,2021/10/20 18:30,-2.2
426,2021/10/20 18:36,-2.27
427,2021/10/20 18:42,-2.32
428,2021/10/20 18:48,-2.35
429,2021/10/20 18:54,-2.37
430,2021/10/20 19:00,-2.39
431,2021/10/20 19:06,-2.39
432,2021/10/20 19:12,-2.41
433,2021/10/20 19:18,-2.38
434,2021/10/20 19:24,-2.37
435,2021/10/20 19:30,-2.36
436,2021/10/20 19:36,-2.34
437,2021/10/20 19:42,-2.34
438,2021/10/20 19:48,-2.25
439,2021/10/20 19:54,-2.22
440,2021/10/20 20:00,-2.18
441,2021/10/20 20:06,-2.13
442,2021/10/20 20:12,-2.08
443,2021/10/20 20:18,-1.98
444,2021/10/20 20:24,-1.93
445,2021/10/20 20:30,-1.89
446,2021/10/20 20:36,-1.83
447,2021/10/20 20:42,-1.73
448,2021/10/20 20:48,-1.68
449,2021/10/20 20:54,-1.63
450,2021/10/20 21:00,-1.54
451,2021/10/20 21:06,-1.47
452,2021/10/20 21:12,-1.4
453,2021/10/20 21:18,-1.32
454,2021/10/20 21:24,-1.3
455,2021/10/20 21:30,-1.17
456,2021/10/20 21:36,-1.08
457,2021/10/20 21:42,-0.96
458,2021/10/20 21:48,-0.82
459,2021/10/20 21:54,-0.71
460,2021/10/20 22:00,-0.59
461,2021/10/20 22:06,-0.48
462,2021/10/20 22:12,-0.37
463,2021/10/20 22:18,-0.27
464,2021/10/20 22:24,-0.16
465,2021/10/20 22:30,-0.07
466,2021/10/20 22:36,0.07
467,2021/10/20 22:42,0.17
468,2021/10/20 22:48,0.28
469,2021/10/20 22:54,0.38
470,2021/10/20 23:00,0.49
471,2021/10/20 23:06,0.6
472,2021/10/20 23:12,0.71
473,2021/10/20 23:18,0.81
474,2021/10/20 23:24,0.93
475,2021/10/20 23:30,1.02
476,2021/10/20 23:36,1.09
477,2021/10/20 23:42,1.18
478,2021/10/20 23:48,1.26
479,2021/10/20 23:54,1.33
480,2021/10/21 00:00,1.4
