,Timestamp,Verified Water Level
481,2021/10/21 00:06,1.47
482,2021/10/21 00:12,1.53
483,2021/10/21 00:18,1.6
484,2021/10/21 00:24,1.67
485,2021/10/21 00:30,1.71
486,2021/10/21 00:36,1.76
487,2021/10/21 00:42,1.8
488,2021/10/21 00:48,1.85
489,2021/10/21 00:54,1.88
490,2021/10/21 01:00,1.91
491,2021/10/21 01:06,1.94
492,2021/10/21 01:12,1.95
493,2021/10/21 01:18,1.96
494,2021/10/21 01:24,1.95
495,2021/10/21 01:30,1.96
496,2021/10/21 01:36,1.97
497,2021/10/21 01:42,1.97
498,2021/10/21 01:48,1.97
499,2021/10/21 01:54,1.95
500,2021/10/21 02:00,1.93
501,2021/10/21 02:06,1.91
502,2021/10/21 02:12,1.87
503,2021/10/21 02:18,1.84
504,2021/10/21 02:24,1.79
505,2021/10/21 02:30,1.76
506,2021/10/21 02:36,1.72
507,2021/10/21 02:42,1.64
508,2021/10/21 02:48,1.59
509,2021/10/21 02:54,1.53
510,2021/10/21 03:00,1.48
511,2021/10/21 03:06,1.39
512,2021/10/21 03:12,1.34
513,2021/10/21 03:18,1.24
514,2021/10/21 03:24,1.16
515,2021/10/21 03:30,1.06
516,2021/10/21 03:36,0.99
517,2021/10/21 03:42,0.9
518,2021/10/21 03:48,0.81
519,2021/10/21 03:54,0.7
520,2021/10/21 04:00,0.6
521,2021/10/21 04:06,0.5
522,2021/10/21 04:12,0.39
523,2021/10/21 04:18,0.29
524,2021/10/21 04:24,0.19
525,2021/10/21 04:30,0.08
526,2021/10/21 04:36,-0.03
527,2021/10/21 04:42,-0.11
528,2021/10/21 04:48,-0.23
529,2021/10/21 04:54,-0.35
530,2021/10/21 05:00,-0.47
531,2021/10/21 05:06,-0.55
532,2021/10/21 05:12,-0.64
533,2021/10/21 05:18,-0.74
534,2021/10/21 05:24,-0.85
535,2021/10/21 05:30,-0.93
536,2021/10/21 05:36,-1.03
537,2021/10/21 05:42,-1.13
538,2021/10/21 05:48,-1.22
539,2021/10/21 05:54,-1.31
540,2021/10/21 06:00,-1.4
541,2021/10/21 06:06,-1.47
542,2021/10/21 06:12,-1.53
543,2021/10/21 06:18,-1.6
544,2021/10/21 06:24,-1.66
545,2021/10/21 06:30,-1.7
546,2021/10/21 06:36,-1.73
547,2021/10/21 06:42,-1.75
548,2021/10/21 06:48,-1.78
549,2021/10/21 06:54,-1.84
550,2021/10/21 07:00,-1.86
551,2021/10/21 07:06,-1.87
552,2021/10/21 07:12,-1.87
553,2021/10/21 07:18,-1.84
554,2021/10/21 07:24,-1.84
555,2021/10/21 07:30,-1.8
556,2021/10/21 07:36,-1.79
557,2021/10/21 07:42,-1.74
558,2021/10/21 07:48,-1.74
559,2021/10/21 07:54,-1.7
560,2021/10/21 08:00,-1.68
561,2021/10/21 08:06,-1.6
562,2021/10/21 08:12,-1.53
563,2021/10/21 08:18,-1.44
564,2021/10/21 08:24,-1.39
565,2021/10/21 08:30,-1.32
566,2021/10/21 08:36,-1.25
567,2021/10/21 08:42,-1.19
568,2021/10/21 08:48,-1.11
569,2021/10/21 08:54,-1.07
570,2021/10/21 09:00,-0.97
571,2021/10/21 09:06,-0.93
572,2021/10/21 09:12,-0.82
573,2021/10/21 09:18,-0.79
574,2021/10/21 09:24,-0.69
575,2021/10/21 09:30,-0.61
576,2021/10/21 09:36,-0.55
577,2021/10/21 09:42,-0.44
578,2021/10/21 09:48,-0.33
579,2021/10/21 09:54,-0.23
580,2021/10/21 10:00,-0.1
581,2021/10/21 10:06,-0.01
582,2021/10/21 10:12,0.12
583,2021/10/21 10:18,0.22
584,2021/10/21 10:24,0.32
585,2021/10/21 10:30,0.41
586,2021/10/21 10:36,0.52
587,2021/10/21 10:42,0.62
588,2021/10/21 10:48,0.74
589,2021/10/21 10:54,0.82
590,2021/10/21 11:00,0.95
591,2021/10/21 11:06,1.05
592,2021/10/21 11:12,1.16
593,2021/10/21 11:18,1.28
594,2021/10/21 11:24,1.39
595,2021/10/21 11:30,1.51
596,2021/10/21 11:36,1.62
597,2021/10/21 11:42,1.73
598,2021/10/21 11:48,1.79
599,2021/10/21 11:54,1.88
600,2021/10/21 12:00,1.95
601,2021/10/21 12:06,2.01
602,2021/10/21 12:12,2.1
603,2021/10/21 12:18,2.17
604,2021/10/21 12:24,2.25
605,2021/10/21 12:30,2.34
606,2021/10/21 12:36,2.42
607,2021/10/21 12:42,2.48
608,2021/10/21 12:48,2.53
609,2021/10/21 12:54,2.59
610,2021/10/21 13:00,2.67
611,2021/10/21 13:06,2.7
612,2021/10/21 13:12,2.76
613,2021/10/21 13:18,2.77
614,2021/10/21 13:24,2.78
615,2021/10/21 13:30,2.77
616,2021/10/21 13:36,2.79
617,2021/10/21 13:42,2.83
618,2021/10/21 13:48,2.82
619,2021/10/21 13:54,2.82
620,2021/10/21 14:00,2.84
621,2021/10/21 14:06,2.82
622,2021/10/21 14:12,2.79
623,2021/10/21 14:18,2.76
624,2021/10/21 14:24,2.7
625,2021/10/21 14:30,2.65
626,2021/10/21 14:36,2.6
627,2021/10/21 14:42,2.54
628,2021/10/21 14:48,2.49
629,2021/10/21 14:54,2.46
630,2021/10/21 15:00,2.38
631,2021/10/21 15:06,2.31
632,2021/10/21 15:12,2.24
633,2021/10/21 15:18,2.2
634,2021/10/21 15:24,2.11
635,2021/10/21 15:30,2.03
636,2021/10/21 15:36,1.99
637,2021/10/21 15:42,1.91
638,2021/10/21 15:48,1.82
639,2021/10/21 15:54,1.68
640,2021/10/21 16:00,1.52
641,2021/10/21 16:06,1.44
642,2021/10/21 16:12,1.38
643,2021/10/21 16:18,1.27
644,2021/10/21 16:24,1.21
645,2021/10/21 16:30,1.07
646,2021/10/21 16:36,0.97
647,2021/10/21 16:42,0.85
648,2021/10/21 16:48,0.73
649,2021/10/21 16:54,0.61
650,2021/10/21 17:00,0.55
651,2021/10/21 17:06,0.43
652,2021/10/21 17:12,0.3
653,2021/10/21 17:18,0.17
654,2021/10/21 17:24,0.07
655,2021/10/21 17:30,-0.06
656,2021/10/21 17:36,-0.16
657,2021/10/21 17:42,-0.26
658,2021/10/21 17:48,-0.38
659,2021/10/21 17:54,-0.5
660,2021/10/21 18:00,-0.62
661,2021/10/21 18:06,-0.69
662,2021/10/21 18:12,-0.76
663,2021/10/21 18:18,-0.87
664,2021/10/21 18:24,-0.99
665,2021/10/21 18:30,-1.08
666,2021/10/21 18:36,-1.15
667,2021/10/21 18:42,-1.23
668,2021/10/21 18:48,-1.32
669,2021/10/21 18:54,-1.39
670,2021/10/21 19:00,-1.43
671,2021/10/21 19:06,-1.48
672,2021/10/21 19:12,-1.51
673,2021/10/21 19:18,-1.59
674,2021/10/21 19:24,-1.64
675,2021/10/21 19:30,-1.69
676,2021/10/21 19:36,-1.71
677,2021/10/21 19:42,-1.72
678,2021/10/21 19:48,-1.71
679,2021/10/21 19:54,-1.75
680,2021/10/21 20:00,-1.75
681,2021/10/21 20:06,-1.74
682,2021/10/21 20:12,-1.73
683,2021/10/21 20:18,-1.73
684,2021/10/21 20:24,-1.68
685,2021/10/21 20:30,-1.67
686,2021/10/21 20:36,-1.61
687,2021/10/21 20:42,-1.58
688,2021/10/21 20:48,-1.53
689,2021/10/21 20:54,-1.52
690,2021/10/21 21:00,-1.45
691,2021/10/21 21:06,-1.4
692,2021/10/21 21:12,-1.36
693,2021/10/21 21:18,-1.3
694,2021/10/21 21:24,-1.23
695,2021/10/21 21:30,-1.14
696,2021/10/21 21:36,-1.1
697,2021/10/21 21:42,-0.99
698,2021/10/21 21:48,-0.91
699,2021/10/21 21:54,-0.82
700,2021/10/21 22:00,-0.73
701,2021/10/21 22:06,-0.65
702,2021/10/21 22:12,-0.55
703,2021/10/21 22:18,-0.44
704,2021/10/21 22:24,-0.34
705,2021/10/21 22:30,-0.25
706,2021/10/21 22:36,-0.16
707,2021/10/21 22:42,-0.11
708,2021/10/21 22:48,0.0
709,2021/10/21 22:54,0.11
710,2021/10/21 23:00,0.2
711,2021/10/21 23:06,0.28
712,2021/10/21 23:12,0.39
713,2021/10/21 23:18,0.52
714,2021/10/21 23:24,0.62
715,2021/10/21 23:30,0.7
716,2021/10/21 23:36,0.76
717,2021/10/21 23:42,0.84
718,2021/10/21 23:48,0.94
719,2021/10/21 23:54,1.03
720,2021/10/22 00:00,1.09
721,2021/10/22 00:06,1.15
722,2021/10/22 00:12,1.23
723,2021/10/22 00:18,1.3
724,2021/10/22 00:24,1.38
725,2021/10/22 00:30,1.43
726,2021/10/22 00:36,1.51
727,2021/10/22 00:42,1.6
728,2021/10/22 00:48,1.65
729,2021/10/22 00:54,1.67
730,2021/10/22 01:00,1.71
731,2021/10/22 01:06,1.73
732,2021/10/22 01:12,1.75
733,2021/10/22 01:18,1.78
734,2021/10/22 01:24,1.8
735,2021/10/22 01:30,1.82
736,2021/10/22 01:36,1.82
737,2021/10/22 01:42,1.83
738,2021/10/22 01:48,1.86
739,2021/10/22 01:54,1.84
740,2021/10/22 02:00,1.83
741,2021/10/22 02:06,1.83
742,2021/10/22 02:12,1.83
743,2021/10/22 02:18,1.82
744,2021/10/22 02:24,1.77
745,2021/10/22 02:30,1.74
746,2021/10/22 02:36,1.7
747,2021/10/22 02:42,1.67
748,2021/10/22 02:48,1.63
749,2021/10/22 02:54,1.59
750,2021/10/22 03:00,1.54
751,2021/10/22 03:06,1.49
752,2021/10/22 03:12,1.44
753,2021/10/22 03:18,1.4
754,2021/10/22 03:24,1.34
755,2021/10/22 03:30,1.29
756,2021/10/22 03:36,1.22
757,2021/10/22 03:42,1.14
758,2021/10/22 03:48,1.06
759,2021/10/22 03:54,0.97
760,2021/10/22 04:00,0.89
761,2021/10/22 04:06,0.85
762,2021/10/22 04:12,0.74
763,2021/10/22 04:18,0.63
764,2021/10/22 04:24,0.53
765,2021/10/22 04:30,0.44
766,2021/10/22 04:36,0.34
767,2021/10/22 04:42,0.22
768,2021/10/22 04:48,0.11
769,2021/10/22 04:54,0.01
770,2021/10/22 05:00,-0.09
771,2021/10/22 05:06,-0.21
772,2021/10/22 05:12,-0.31
773,2021/10/22 05:18,-0.44
774,2021/10/22 05:24,-0.55
775,2021/10/22 05:30,-0.65
776,2021/10/22 05:36,-0.76
777,2021/10/22 05:42,-0.87
778,2021/10/22 05:48,-0.99
779,2021/10/22 05:54,-1.11
780,2021/10/22 06:00,-1.23
781,2021/10/22 06:06,-1.31
782,2021/10/22 06:12,-1.39
783,2021/10/22 06:18,-1.46
784,2021/10/22 06:24,-1.54
785,2021/10/22 06:30,-1.62
786,2021/10/22 06:36,-1.71
787,2021/10/22 06:42,-1.76
788,2021/10/22 06:48,-1.8
789,2021/10/22 06:54,-1.87
790,2021/10/22 07:00,-1.93
791,2021/10/22 07:06,-1.98
792,2021/10/22 07:12,-2.03
793,2021/10/22 07:18,-2.06
794,2021/10/22 07:24,-2.08
795,2021/10/22 07:30,-2.11
796,2021/10/22 07:36,-2.14
797,2021/10/22 07:42,-2.17
798,2021/10/22 07:48,-2.2
799,2021/10/22 07:54,-2.18
800,2021/10/22 08:00,-2.18
801,2021/10/22 08:06,-2.16
802,2021/10/22 08:12,-2.13
803,2021/10/22 08:18,-2.11
804,2021/10/22 08:24,-2.07
805,2021/10/22 08:30,-2.02
806,2021/10/22 08:36,-1.92
807,2021/10/22 08:42,-1.85
808,2021/10/22 08:48,-1.76
809,2021/10/22 08:54,-1.72
810,2021/10/22 09:00,-1.66
811,2021/10/22 09:06,-1.6
812,2021/10/22 09:12,-1.5
813,2021/10/22 09:18,-1.45
814,2021/10/22 09:24,-1.38
815,2021/10/22 09:30,-1.35
816,2021/10/22 09:36,-1.28
817,2021/10/22 09:42,-1.21
818,2021/10/22 09:48,-1.13
819,2021/10/22 09:54,-1.07
820,2021/10/22 10:00,-0.98
821,2021/10/22 10:06,-0.92
822,2021/10/22 10:12,-0.85
823,2021/10/22 10:18,-0.78
824,2021/10/22 10:24,-0.7
825,2021/10/22 10:30,-0.62
826,2021/10/22 10:36,-0.54
827,2021/10/22 10:42,-0.46
828,2021/10/22 10:48,-0.37
829,2021/10/22 10:54,-0.28
830,2021/10/22 11:00,-0.17
831,2021/10/22 11:06,-0.06
832,2021/10/22 11:12,0.05
833,2021/10/22 11:18,0.18
834,2021/10/22 11:24,0.28
835,2021/10/22 11:30,0.39
836,2021/10/22 11:36,0.52
837,2021/10/22 11:42,0.64
838,2021/10/22 11:48,0.76
839,2021/10/22 11:54,0.85
840,2021/10/22 12:00,0.95
841,2021/10/22 12:06,1.05
842,2021/10/22 12:12,1.15
843,2021/10/22 12:18,1.21
844,2021/10/22 12:24,1.29
845,2021/10/22 12:30,1.4
846,2021/10/22 12:36,1.48
847,2021/10/22 12:42,1.55
848,2021/10/22 12:48,1.62
849,2021/10/22 12:54,1.69
850,2021/10/22 13:00,1.78
851,2021/10/22 13:06,1.87
852,2021/10/22 13:12,1.94
853,2021/10/22 13:18,1.99
854,2021/10/22 13:24,2.05
855,2021/10/22 13:30,2.11
856,2021/10/22 13:36,2.16
857,2021/10/22 13:42,2.21
858,2021/10/22 13:48,2.25
859,2021/10/22 13:54,2.28
860,2021/10/22 14:00,2.35
861,2021/10/22 14:06,2.38
862,2021/10/22 14:12,2.4
863,2021/10/22 14:18,2.42
864,2021/10/22 14:24,2.42
865,2021/10/22 14:30,2.4
866,2021/10/22 14:36,2.37
867,2021/10/22 14:42,2.34
868,2021/10/22 14:48,2.31
869,2021/10/22 14:54,2.28
870,2021/10/22 15:00,2.28
871,2021/10/22 15:06,2.22
872,2021/10/22 15:12,2.18
873,2021/10/22 15:18,2.09
874,2021/10/22 15:24,2.03
875,2021/10/22 15:30,1.97
876,2021/10/22 15:36,1.86
877,2021/10/22 15:42,1.8
878,2021/10/22 15:48,1.7
879,2021/10/22 15:54,1.64
880,2021/10/22 16:00,1.59
881,2021/10/22 16:06,1.51
882,2021/10/22 16:12,1.43
883,2021/10/22 16:18,1.36
884,2021/10/22 16:24,1.29
885,2021/10/22 16:30,1.2
886,2021/10/22 16:36,1.16
887,2021/10/22 16:42,1.05
888,2021/10/22 16:48,0.96
889,2021/10/22 16:54,0.88
890,2021/10/22 17:00,0.78
891,2021/10/22 17:06,0.66
892,2021/10/22 17:12,0.55
893,2021/10/22 17:18,0.43
894,2021/10/22 17:24,0.34
895,2021/10/22 17:30,0.24
896,2021/10/22 17:36,0.1
897,2021/10/22 17:42,-0.02
898,2021/10/22 17:48,-0.13
899,2021/10/22 17:54,-0.26
900,2021/10/22 18:00,-0.37
901,2021/10/22 18:06,-0.47
902,2021/10/22 18:12,-0.59
903,2021/10/22 18:18,-0.75
904,2021/10/22 18:24,-0.75
905,2021/10/22 18:30,-0.91
906,2021/10/22 18:36,-1.05
907,2021/10/22 18:42,-1.13
908,2021/10/22 18:48,-1.22
909,2021/10/22 18:54,-1.27
910,2021/10/22 19:00,-1.32
911,2021/10/22 19:06,-1.41
912,2021/10/22 19:12,-1.49
913,2021/10/22 19:18,-1.55
914,2021/10/22 19:24,-1.61
915,2021/10/22 19:30,-1.66
916,2021/10/22 19:36,-1.67
917,2021/10/22 19:42,-1.69
918,2021/10/22 19:48,-1.76
919,2021/10/22 19:54,-1.78
920,2021/10/22 20:00,-1.77
921,2021/10/22 20:06,-1.76
922,2021/10/22 20:12,-1.79
923,2021/10/22 20:18,-1.84
924,2021/10/22 20:24,-1.83
925,2021/10/22 20:30,-1.83
926,2021/10/22 20:36,-1.82
927,2021/10/22 20:42,-1.77
928,2021/10/22 20:48,-1.79
929,2021/10/22 20:54,-1.73
930,2021/10/22 21:00,-1.74
931,2021/10/22 21:06,-1.68
932,2021/10/22 21:12,-1.62
933,2021/10/22 21:18,-1.61
934,2021/10/22 21:24,-1.53
935,2021/10/22 21:30,-1.52
936,2021/10/22 21:36,-1.47
937,2021/10/22 21:42,-1.38
938,2021/10/22 21:48,-1.39
939,2021/10/22 21:54,-1.32
940,2021/10/22 22:00,-1.26
941,2021/10/22 22:06,-1.19
942,2021/10/22 22:12,-1.11
943,2021/10/22 22:18,-0.99
944,2021/10/22 22:24,-0.93
945,2021/10/22 22:30,-0.84
946,2021/10/22 22:36,-0.78
947,2021/10/22 22:42,-0.68
948,2021/10/22 22:48,-0.62
949,2021/10/22 22:54,-0.54
950,2021/10/22 23:00,-0.46
951,2021/10/22 23:06,-0.34
952,2021/10/22 23:12,-0.26
953,2021/10/22 23:18,-0.2
954,2021/10/22 23:24,-0.09
955,2021/10/22 23:30,-0.04
956,2021/10/22 23:36,0.1
957,2021/10/22 23:42,0.18
958,2021/10/22 23:48,0.26
959,2021/10/22 23:54,0.31
